Name,PhysicalAddress,PostalAddress,Email,Phone
Bakewell Primary School,"1 Forrest Parade, Bakewell, 0832, NT","PO Box 1300, PALMERSTON, 0831, NT",[email],(08) 899 77400
Angurugu School,"N/A, Angurugu, NT","PO Box 40, Alyangula, Groote Eylandt, 0885, NT",[email],(08) 8987 6355
Angurugu Pre School,"N/A, Angurugu, NT",", , , ",,(08) 89876255
Australian International Islamic College,"25 Bowerlee Road, Berrimah NT 0828, NT","25 Bowerlee Road, Berrimah, 0828, NT",[email],(08) 7918 2786
Bakewell Pre School,"5 Hutchison Tce, Bakewell, 0832, NT","tba, tba, 0832, ",,(08) 899 77400
Areyonga School,"wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT","Areyonga, via Alice Springs, 0872, NT",[email],(08) 8956 7303
Arlparra School,", Arlparra Community, Utopia, NT","PMB 18, via ALICE SPRINGS, 0872, NT",[email],(08) 8956 9178
Anula Pre School,"73 Yanyula Dr, Anula, NT",", , , ",,(08) 899 77500
Anula Primary School,"73 Yanyula Dr, Anula, 0812, NT","Yanyula Drive, ANULA, 0812, NT",[email],(08) 899 77500
Araluen Christian College,"10 Blain St, Alice Springs, NT","10 Blain Street, Alice Springs, 0870, NT",[email],(08) 8955 3300
Ampilatwatja School,"6 School Road, Ampilatwatja, 0872, NT","PMB 84, Ampilatwatja, 0872, NT",[email],(08) 8956 9265
Amoonguna School,"N/A, Amoonguna, NT","PO Box  2529,, Alice Springs, 0871, NT",[email],(08) 8952 3402
Amanbidji School,"N/A, Amanbidgi (Kildirk), NT","PMB 16, via Katherine, 0851, NT",[email],(08) 9168 7380
Alyangula Pre School,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT",", , , ",,(08) 8987 6366
Alyarrmandumanja Umbakumba School,"N/A, Umbakumba, NT","PO Box 698, Alyangula, 0885, NT",[email],(08) 8987 6793
Yulara School,"21 Winmati St, Yulara, 0872, NT","PO Box 146, Yulara, 0872, NT",[email],(08) 8956 2014
Zuccoli Primary School,"130 Zuccoli Parade, Zuccoli, 0830, NT","PO Box 2222, PALMERSTON, 0832, NT",[email],(08) 792 30222
Yuendumu School,"Conniston Rd, Yuendumu, NT","C/ - Post Office, Yuendumu, 0870, NT",[email],(08) 8956 4011
Alyangula Area School,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT","PMB 3, Alyangula, Groote Eylandt, 0885, NT",[email],(08) 8987 6366
Yuendumu Pre School,"Conniston Road, Yuendumu, NT",", , , ",,(08) 8956 4011
Yirrkala Pre School,"Rankine Road, Yirrkala, NT",", , , ",,(08) 898 71988
Yirara College,"470 South Stuart Highway, Alice Springs, NT","PMB 51, Alice Springs, 0871, NT",[email],(08) 8950 5644
Yirrkala School,"Rankine Road, Yirrkala, NT","PO Box 896, Nhulunbuy, 0881, NT",[email],(08) 898 71988
Yarralin School,"N/A, Yarralin, NT","PMB 34, via Katherine, 0851, NT",[email],(08) 8975 0809
Yipirinya School,"25 Lovegrove Drive, Alice Springs, NT","C/- Yipirinya School Council Inc, PO Box 2363, Alice Springs, 0871, NT",reception.yipirinya.ntschools.net,(08) 8952 5633
Xavier Catholic College,"Wurrumiyanga, Bathurst Island, NT","PMB 139,, via Winnellie, 0822, NT",[email],(08) 8978 3970
Wurankuwu Homeland Learning Centre,"Community ID 868, Wurankuwu, NT","Nguiu, Bathurst Island, 0822, NT",tba,(08) 8978 3986
Wulagi Primary School,"24 Brolga St, Wulagi, 0812, NT","24 Brolga St, WULAGI, 0812, NT",[email],(08) 898 37800
Wulagi Pre School,"24 Brolga St, Wulagi, NT",", , , ",,(08) 898 37818
Woolianna School,"Wooliana Rd, Daly River, NT","PMB 194, Winnellie, 0821, NT",[email],(08) 8978 2984
Wugularr School,"Laiwanga St, Wugularr, NT","PMB 6, Katherine, 0851, NT",[email],(08) 8975 4529
Woodroffe Pre School,"55 Woodroffe Ave, Woodroffe, NT",", , , ",,(08) 8983 7611
Woolaning School,"Litchfield Park Rd, Litchfield Park, NT","PO Box 3261, Palmerston, 0831, NT",[email],(08) 8978 2334
Woodroffe Primary School,"55 Woodroffe Ave, Woodroffe, 0830, NT","PO Box 2021, PALMERSTON, 0831, NT",[email],(08) 898 37600
Willowra School,"N/A, Willowra, NT","PMB 102, via Alice Springs, 0872, NT",[email],(08) 8956 8408
Watiyawanu School,"N/A, Mt Liebig, NT","PMB 111, via Alice Springs, 0872, NT",[email],(08) 8956 8555
Watarrka School,"n/a, Lilla Community, NT","Education Stores, Shed 9, 66A Smith St, Alice Springs, 0870, NT",tba,(08) 8956 7758
Warruwi School,"N/A, Warruwi (Goulburn Island), 0822, NT","PMB 90, via WINNELLIE, 0821, NT",[email],(08) 8979 0222
Wanguri Primary School,"46 Gsell St, Wanguri, 0810, NT","PO Box 40519, CASUARINA, 0811, NT",[email],(08) 8927 1655
Wanguri Pre School,"46 Gsell St, Wanguri, NT",", , , ",,(08) 8927 1655
Walungurru School,"N/A, Walungurru (Kintore), NT","PMB 14, via Alice Springs, 0872, NT",[email],(08)  8964 6056
Wallace Rockhole School,"N/A, Wallace Rockhole, NT","PO Box 2256, Alice Springs, 0871, NT",[email],(08) 8956 7330
Wagaman Primary School,"35 Wagaman Tce, Wagaman, 0810, NT","PO Box 40019, CASUARINA, 0811, NT",[email],(08) 8922 6011
Wagaman Pre School,"35 Wagaman Tce, Wagaman, NT",", , , ",,(08) 8922 6011
Urapunga School,"Blyth St, Rittarangu (Urapunga), NT","PMB 12, via Katherine, 0852, NT",[email],(08) 8975 4645
Tiwi College,"Pickertaramoor Melville Island, , NT","LMB 127, Winnellie, 0822, NT",[email],08 89709024
Top End School of Flexible Learning,"1 Malak Place, Malak, 0812, NT","PO Box 703, Karama, 0812, NT",[email],(08) 899 77199
Tivendale School,"215 Willard Road,  Holtze 0829, NT","PO Box 703, Karama, 0812, NT",[email],(08) 899 95911
Titjikala School,"N/A, Titjikala (Maryvale), NT","PMB 130, via Alice Springs, 0872, NT",[email],(08) 8956 0927
Tipperary Station School,"Daly River Road, Tipperary, NT","PMB 214, via Winnellie, 0822, NT",[email],(08) 8978 2765
Timber Creek School,"62 Wilson St, Timber Creek, NT","PMB 115, via Katherine, 0851, NT",[email],(08) 8975 0714
Ti Tree School,"26 Palmer St, Ti-Tree, NT","Locked Bag 257,, Ti Tree, via Alice Springs, 0872, NT",[email],(08) 8956 9743
The Essington School,"19 Chrisp Street, Rapid Creek, NT","PO Box 42321, Casuarina, 0811, NT",[email],(08) 8985 0100
Tennant Creek Pre School,"31 Paterson St, Tennant Creek, NT",", , , ",,(08) 8962 2110
Tennant Creek Primary School,"31 Paterson St, Tennant Creek, 0860, NT","PO Box 506, Tennant Creek, 0861, NT",[email],(08) 896 32424
Tennant Creek High School,"38 Stuart St, Tennant Creek, NT","PO Box 546, Tennant Creek, 0861, NT",[email],(08) 8962 2102
Stuart Park Pre School,"8 Nudl St, Stuart Park, NT",", , , ",,(08) 899 77322
Stuart Park Primary School,"8 Nudl St, Stuart Park, 0820, NT","PO Box 37421, Winnellie, 0831, NT",[email],(08) 899 77333
Taminmin College,"70 Challoner Cct, Humpty Doo, NT","PO Box 21, HUMPTY DOO, 0836, NT",[email],(08) 898 37000
St Philip's College,"2 Ulpaya Rd, Alice Springs, NT","PO Box 33, Alice Springs, 0871, NT",[email],(08) 8950 4511
Stirling School,"N/A, Wilora (Stirling Station) 0872, NT","c/- Ti Tree Post Office, Ti Tree, 0872, NT",[email],(08) 8956 9759
St Paul's Catholic Primary School,"Cnr Trower Road and Francis Street, Nightcliff, NT","PO Box 40344, Casuarina, 0811, NT",[email],(08) 8985 1911
St Mary's Catholic Primary School,"3 Lindsay St, Darwin City, NT","PO Box 2413, Darwin, 0801, NT",[email],(08) 8981 9796
St Joseph's Catholic Flexible Learning Centre,"5 Bloomfield Street, Alice Springs, 0870, NT","P O Box 2991, Alice Springs, 0871, NT",[email],89293900
St Joseph's Catholic College,"Cnr Maluka Road & Chambers Drive, Katherine 0850, NT","PO Box 535, Katherine, 0850, NT",[email],(08) 89723555
St John's Catholic College,"54 Salonika St, The Gardens, NT","Mail Bag 13, Darwin, 0820, NT",[email],(08) 8982 2222
St Francis Xavier Catholic School,"7333 Daly River Rd, Nauiyu, NT","CMB 28, Daly River, 0822, NT",[email],(08) 8978 2427
Shepherdson Pre School,"Wakirana St, Galiwinku, NT",", , , ",,(08) 8987 9044
St Francis of Assisi Catholic Primary School,"56 Challoner Cct, Humpty Doo, NT","PO Box 921, Humpty Doo, , NT",[email],(08) 8988 1212
Shepherdson College,"Wakirana St, Galiwinku, 0822, NT","PMB 74, via WINELLIE, 0822, NT",[email],(08) 8987 9044
SEDA College NT,"5/90 Ross Smith Ave, Fannie Bay, 0820, NT","5/90 Ross Smith Ave, Fannie Bay, 0820, NT",[email],1300 337 332
School of Sport Education NT,"1 Nemarluk Drive, Ludmilla, NT, 0820, NT","PO Box 42896, Casuarina, 0811, NT",[email],(08) 899 95700
Sadadeen Primary School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 2707, ALICE SPRINGS, 0871, NT",[email],(08) 895 52299
Sattler Christian College,"15 Sattler Cres, Bees Creek, NT","PO Box 1138,, Coolalinga, 0839, NT",[email],7922 1500
Royal Darwin Hospital School,"Rocklands Drive, Tiwi, Tiwi, 0810, NT","C/o Nakara Primary School, Goodman St, NAKARA, 0810, NT",[email],(08) 8922 8736
Sanderson Middle School,"60 Matthews Rd, Malak, 0812, NT","PO Box 189, KARAMA, 0813, NT",[email],(08) 7923 0500
Sacred Heart Catholic Primary School,"34 Emery Ave, Woodroffe, NT","PO Box 271, Palmerston, 0831, NT",[email],(08) 8924 8700
Rosebery Primary School,"Belyuen Road Rosebery, Rosebery, 0832, NT","PO Box 650, PALMERSTON, 0832, NT",[email],(08) 792 30100
Ross Park Primary School,"7 Winnecke Ave, Alice Springs, 0870, NT","PO Box 364, ALICE SPRINGS, 0871, NT",[email],(08) 895 52000
Rona Glynn Pre School,"2 Mckay St, Alice Springs, NT",", , , ",,(08) 895 21792
Rockhampton Downs School,"Community ID 259, Wogyala, NT","PMB 34, Tennant Creek, 0862, NT",TBA,(08) 8964 4675
Robinson River School,"N/A, Robinson River, NT","PMB 145, Katherine, 0851, NT",[email],(08) 8975 9956
Ramingining Pre School,"N/A, Ramingining, NT",", , , ",,(08) 8979 7924
Pularumpi School,"Pularumpi, Pirlangimpi, NT","PMB 51, via Winnellie, 0822, NT",[email],(08) 8978 3961
Ramingining School,"133Lewangu Drive, Ramingining, 0822, NT","PMB 125, via WINNELLIE, 0822, NT",[email],(08) 8979 7924
Pigeon Hole School,"N/A, Pigeon Hole, NT","PMB 10, via Katherine, 0852, NT",[email],(08) 8975 0812
Pine Creek School,"N/A, Pine Creek, 0847, NT","PO Box 196, Pine Creek, 0847, NT",[email],(08) 8976 1228
Peppimenarti School,"Lot 31, Peppimenarti, NT","PMB 49, via Winnellie, 0822, NT",[email],0447 395 828
Parap Pre School,"61 Ross Smith Ave, Parap, NT",", , , ",,(08) 8981 5146
Parap Primary School,"52 Urquhart Street, Parap, 0820, NT","PO Box 69, PARAP, 0804, NT",[email],(08) 898 22922
Papunya School,"N/A, Papunya, 0872, NT","PMB 77, via Alice Springs, 0872, NT",[email],(08) 8956 8515
Palmerston Christian College,"50 Waler Road, Marlow Lagoon, Marlow Lagoon, NT","PO Box 113, Palmerston, 0831, NT",[email],(08) 7922 5600
Owen Springs Education Centre,"Stuart Highway, Alice Springs, 0870, NT","PO Box 4856, Alice Springs, 0871, NT",[email],(08) 8958 5088
Palmerston College,"10 Tilston Ave, Driver, 0830, NT","PO Box 8, PALMERSTON, , NT",[email],(08) 899 77999
Our Lady of the Sacred Heart Thamarrurr Catholic College,"Wadeye, Port Keats, NT","Wadeye, Port Keats, via Winnellie, 0822, NT",[email],(08) 8978 2477
Our Lady of the Sacred Heart Catholic College - Sadadeen Campus,"Sadadeen Rd, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400
Our Lady of the Sacred Heart Catholic College - Bath Street Campus,"5 Bath St, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400
Our Lady of the Sacred Heart Catholic College,"8 Traeger Ave, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400
O'Loughlin Catholic College,"70 Mueller Rd, Karama, NT","P O Box 41911, Casuarina, 0811, NT",[email],(08) 8945 1277
Nyirripi School,"N/A, Nyirripi, NT","PMB 125, via Alice Springs, 0872, NT",[email],(08) 8956 8880
Nyangatjatjara College - Imanpa Campus,"8 Mumu Rd (7-10), Imanpa, NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 7038
Nyangatjatjara College - Mutitjulu Campus,"1680 Uluru Rd, Yulara, NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 2555
Nyangatjatjara College - Docker Rvr Campus,"4 Tjala Place, Kaltukatjara (Docker River), NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 7098
Nyangatjatjara College,"n/a, Kaltukatjara, NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 2257
Numbulwar Pre School,"N/A, Numbulwar, NT",", , , ",,(08) 8975 4650
Numbulwar School,"N/A, Numbulwar, NT","PMB 68, WINELLIE, 0822, NT",[email],(08) 8975 4650
NT Christian College,", Marrara, NT","PO Box 84, Karama, 0812, Unit 1 Strath Village, 43 Berrimah Road NT",[email],(08) 8920 2000
Ntaria School,"N/A, Hermannsburg (Ntaria), NT","PMB 4, via Alice Springs, 0872, NT",[email],(08) 8956 7424
NT Music School,"60 Matthews Rd, Wulagi 0812, NT","PO Box 455, Sanderson, 0813, NT",[email],(08) 896 35550
Nightcliff Primary School,"17 Pandanus St, Nightcliff, 0810, NT","PO BOX 798, NIGHTCLIFF, 0810, NT",[email],(08) 8948 8488
Northern Territory School of Distance Education,"The Bullocky Point Education Precinct, Atkins Dr, The Gardens, 0820, NT","PO Box 40471, Casuarina, 0811, NT",[email],(08) 892 22222
Nightcliff Pre School,"17 Pandanus St, Nightcliff, NT",", , , ",,(08) 8948 8488
Nightcliff Middle School,"90 Aralia St, Rapid Creek, 0810, NT","90 Aralia St, NIGHTCLIFF, 0810, NT",[email],(08) 898 37677
Nhulunbuy Primary School,"60 Chesterfield Cct, Nhulunbuy, 0880, NT","PO Box 321, NHULUNBUY, 0881, NT",[email],(08) 898 70022
Nhulunbuy Pre School,"36 Chesterfield Cct, Nhulunbuy, NT",", , , ",,(08) 8987 1056
Ngukurr Pre School,"Bawuda St, Ngukurr, NT",", , , ",,(08) 8975 4680
Nhulunbuy Christian College,"26 Eugenia Avenue, Nhulunbuy, NT","PO Box 621, Nhulunbuy, 0881, NT",[email],(08) 8965 2900
Nhulunbuy High School,"51 Matthew Flinders Way, Nhulunbuy, 0880, NT","PO Box 1096, NHULUNBUY, 0881, NT",[email],(08) 898 70844
Ngukurr School,"Bawuda St, Ngukurr, 0852, NT","PMB 138, KATHERINE, 0851, NT",[email],(08) 8975 4680
Nganmarriyanga School,"N/A, Palumpa, NT","PMB 85, via WINNELLIE, 0822, NT",[email],(08) 8978 2380
Nganambala School,"n/a, Emu Point, NT","PMB 218, Via Winnellie, 0822, NT",[email],(08) 8978 2001
Newcastle Waters School,"11 Drovers Dr, Newcastle Waters, NT","Newcastle Waters Station, via Elliott, 0862, NT",[email],(08) 8964 4566
Nawardekken Academy Kabulwarnamyo School,"Building 2, Kabulwarnamyo, tba, NT","tba, PO Box 37620 Winnellie  NT, 0821, NT",[email],0459 216 141
Neutral Junction School,"Stuart Hwy, Neutral Junction, NT","Neutral Junction, via Alice Springs, 0872, NT",[email],(08) 8956 9754
Nathalie Gorey Pre School,"80 Spearwood Rd, Alice Springs, NT",", , , ",,(08) 8952 1186
Nawarddeken Academy Mamadawerre School,"Building 6, Mamadawerre & Manmoyi Community, tba, NT","37620, PO Box 37620 Winnellie  NT, 0821, NT",[email],0459 216 141
Nawarddeken Academy Manmoyi School,"Building 6, Mamadawerre & Manmoyi Community, tba, NT","tba, PO Box 37620 Winnellie  NT, 0821, NT",[email],0459 216 141
Nemarluk School,"30 Styles St, Alawa, 0810, NT","PO Box 39729, WINNELLIE, 0821, NT",[email],(08) 898 50400
Nakara Pre School,"35 Nakara Tce, Nakara, NT",", , , ",,(08) 8927 9823
Nakara Primary School,"35 Nakara Tce, Nakara, 0810, NT","35 Nakara Tce, Nakara, 0810, NT",[email],(08) 8927 9823
Murrupurtiyanuwu Catholic Primary School,"Kerinauia Highway, Wurrumiyanga NT 0822, NT","PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT",[email],(08) 8978 3986
Mutitjulu School,"Mutitjulu, Ayers Rock, NT","PO Box 121, Yulara, 0872, NT",[email],(08) 8956 2547
