Name,PhysicalAddress,PostalAddress,Email,Phone
Mulga Bore School,"n/a, Mulga Bore Community, NT","PMB 18, via Alice Springs, 0872, NT",[email],(08) 8956 9824
Murray Downs School,"Outstation, Murray Downs(Imangara), NT","PMB 48, Alice Springs, 0872, NT",[email],(08) 8964 1951
Mount Allan School,"N/A, Yuelamu, NT","PMB 67, Yuelamu via Alice Springs, 0872, NT",[email],(08) 8956 8860
Moulden Primary School,"103 Bonson Tce, Moulden, 0830, NT","PO Box 80, PALMERSTON, 0831, NT",[email],(08) 8930 5900
Moulden Pre School,"103 Bonson Tce, Moulden, NT",", , , ",,(08) 8930 5965
Mother Teresa Catholic Primary School,"16 Ginger St, Zuccoli, NT","PO Box 1125, Palmerston, 0830, NT",[email],(08) 7969 5600
Minyerri Pre School,"N/A, Minyerri (Hodgson Downs), NT",", , , ",,(08) 8975 9972
Moil Pre School,"Moil Crescent, Moil, NT",", , , ",,(08) 898 37535
Minyerri School,"N/A, Minyerri (Hodgson Downs), NT","PMB 40, KATHERINE, 0851, NT",[email],(08) 8975 9972
Milyakburra School,"N/A, Milyakburra (Bickerton Island), NT","PMB 5, Bickerton Island, via Winnellie, 0822, NT",[email],(08) 8987 6084
Moil Primary School,"37 Lanyon Tce, Moil, 0810, NT","37 Lanyon Tce, MOIL, 0810, NT",[email],(08) 898 37530
Mimik-Ga Centre,"4 Henbury Ave, Wanguri, 0810, NT","PO Box 40519, Casuarina, 0811, NT",[email],(08) 898 37900
Millner Primary School,"41 Sabine Rd, Millner, 0810, NT","41 Sabine Rd, MILLNER, 0810, NT",[email],(08) 792 30333
Millner Pre School,"41 Sabine Rd, Millner, NT",", , , ",,(08) 792 30333
Milkwood Steiner School,"94 Boulter Road, Berrimah, NT","PO Box 357, Berrimah, 0828, NT",[email],08 8947 1669
Middle Point School,"615 Anzac Pde, Middle Point, NT","PO Box 96, Humpty Doo, 0836, NT",[email],(08) 8988 1688
Mbunghara School,"N/A, Mbunghara, NT","PMB 242, via Alice Springs, 0872, NT",[email],(08) 8956 8503
Mataranka School,"Roper Terrace, Mataranka, 0852, NT","PO Box 4022, Mataranka, 0852, NT",[email],(08) 8975 4543
Milikapiti School,"N/A, Milikapiti (Snake Bay), NT","PMB 96, via Winnellie, 0822, NT",[email],(08) 8978 3960
Milingimbi School,"N/A, Milingimbi, 0822, NT","PMB 54, Milingimbi, via WINNELLIE, 0822, NT",[email],(08) 8987 9902
Marrara Christian College,"110 Amy Johnson Ave, Marrara, NT","PO Box 84, Karama, 0812, NT",[email],(08) 8920 2000
Mapuru Yirralka College,"Dhabulu Road, Mapuru, NT 0822, NT","PMB 301, Winnellie, 0821, NT",[email],(08) 8970 4994
Manyallaluk School,"N/A, Manyallaluk (Eva Valley), NT","PO Box 271, Katherine, 0851, Nt",[email],(08) 8975 4438
Manunda Terrace Pre School,"31 Manunda Tce, Karama, NT",", , , ",,(08) 899 77366
Mamaruni School,"N/A, Minjilang (Croker Is), NT","PMB 47, via Winnellie, 0822, NT",[email],(08) 8979 0255
Manunda Terrace Primary School,"31 Manunda Tce, Karama, 0812, NT","31 Manunda Tce, KARAMA, 0812, NT",[email],(08) 899 77366
Malak Primary School,"45 Malak Cres, Malak, 0812, NT","45 Malak Crescent, MALAK, 0812, NT",[email],(08) 899 77600
Maningrida College,"n/a, Maningrida, 0822, NT","PMB 67, via Winnellie, 0822, NT",[email],(08) 8979 5950
Malak Pre School,"45 Malak Cres, Malak, NT",", , , ",,(08) 899 77600
Mackillop Catholic College,"285 Farrar Boulevard, Johnston, NT","P O Box 2608, Palmerston, 0831, NT",[email],08 8930 5757
MacFarlane Pre School,"Grevillea Rd, Katherine East, NT",", , , ",,(08) 8972 3069
MacFarlane Primary School,"42 Grevillea Rd, Katherine East, 0850, NT","42 Grevillea Road, KATHERINE EAST, 0850, NT",[email],(08) 896 51700
Ludmilla Pre School,"41 Bagot Rd, Ludmilla, NT",", , , ",,(08) 898 37889
Ludmilla Primary School,"41 Bagot Rd, Ludmilla, 0820, NT","PO Box 39945, WINNELLIE, 0821, NT",[email],(08) 898 37888
Ltyentye Apurte Catholic School,"35 Church Street, Santa Teresa (Ltyenty Apurte), NT","Santa Teresa, PMB 221, via A/Springs, 0871, NT",[email],(08) 8956 0937
Living Waters Lutheran School,"Corner Albrecht Drive and Kramer Street, Alice Springs, NT","PO Box 8869, Alice Springs, 0871, NT",[email],(08) 8950 0700
Leanyer Primary School,"114 Leanyer Drive,, Leanyer, 0812, NT","114 Leanyer Drive, LEANYER, 0812, NT",[email],(08) 8927 4022
Leanyer Pre School,"114 Leanyer Dr, Leanyer, NT",", , , ",,(08) 8927 4022
Larrakeyah Pre School,"3 Packard St, Larrakeyah, NT",", , , ",,(08) 8981 9091
Laynhapuy Homelands School,"Galpu Rd, Yirrkala, NT","PMB 747, Nhulunbuy, 0881, NT",[email],(08) 898 71224
Larrakeyah Primary School,"3 Packard St, Larrakeyah, 0820, NT","PO Box 412, DARWIN, 0801, NT",[email],(08) 8981 3211
Larapinta Pre School,"22 Albrecht Dr, Alice Springs, NT",", , , ",,(08) 895 85145
Larapinta Primary School,"22 Albrecht Dr, Alice Springs, NT","PO Box 9021, ALICE SPRINGS, 0871, NT",[email],(08) 895 85155
Laramba School,"N/A, Laramba (Napperby), NT","PMB 213, via Alice Springs, 0872, NT",[email],(08) 8956 8771
Lajamanu Pre School,"N/A, Lajamanu (Hooker Ck), NT",", , , ",,(08) 89750 946
Lajamanu School,"N/A, Lajamanu ( Hooker Ck), NT","PMB 63, via Katherine, 0851, NT",[email],(08) 8975 0946
Katherine South Pre School,"Riverbank Drive, Katherine, NT",", , , ",,(08) 8972 1277
Kiana School,"N/A, Kiana, NT","PMB 33, via Tennanat Creek, 0861, NT",tba,(08) 8975 9820
Kintore Street Pre School,"11 Kintore St, Katherine, NT",", , , ",,(08) 8973 3888
Katherine School Of The Air,"101 Giles St, Katherine, 0850, NT","PO Box 531, KATHERINE, 0851, NT",[email],(08) 896 51555
Kintore Street School,"11 Kintore St, Katherine, 0872, NT","PO Box 1931, KATHERINE, 0851, NT",[email],(08) 8973 3888
Katherine South Primary School,"Riverbank Dr, Katherine, 0850, NT","PO Box 721, KATHERINE, 0851, NT",[email],(08) 8972 1277
Katherine Flexible Learning Centre,"5 Kintore St, Katherine, 0850, NT","PO Box 189, Katherine, 0851, NT",tba,(08) 897 38200
Katherine High School,"Grevillea Rd, Katherine East, 0850, NT","PO Box 189, KATHERINE, 0851, NT",[email],(08) 897 38200
Karama Pre School,"37 Livistona Rd, Karama, NT",", , , ",,(08) 898 37711
Kalkaringi School,"Whitlam st, Kalkaringi (Wave hill), NT","PMB 41, KATHERINE, 0852, NT",[email],(08) 896 51888
Kalkaringi Pre School,"Whitlam St, Kalkaringi (Wave hill), NT",", , , ",,(08) 8965 1888
Karama Primary School,"37 Livistona Rd, Karama, 0812, NT","PO Box 103, Karama, 0813, NT",[email],(08) 898 37700
Jingili Pre School,"10 Jingili Tce, Jingili, NT",", , , ",,(08) 8985 3495
Jingili Primary School,"17 Rindberg St, Jingili, 0810, NT","PO Box 40600, CASUARINA, 0810, NT",[email],(08) 898 37555
Jilkminggan School,"N/A, Jilkminggan (Duck Creek), NT","PO Box 4054, Mataranka, 0852, NT",[email],(08) 8975 4896
Jabiru Pre School,"40 Waterhouse Rd, Jabiru, NT",", , , ",,(08) 8938 3333
Jabiru Area School,"40 Waterhouse Rd, Jabiru, NT","PO Box  246, Jabiru, 0886, NT",[email],(08) 8938 3333
Humpty Doo Pre School,"50 Freds Pass Rd, Humpty Doo, NT",", , , ",,(08) 792 30400
Ida Standley Pre School,"15 Parke Cres, Alice Springs, NT",", , , ",,(08) 8952 1040
Howard Springs Primary School,"295 Whitewood Rd, Howard Springs, 0835, NT","PO Box  171, HOWARD SPRINGS, 0835, NT",[email],(08) 898 30000
Humpty Doo Primary School,"50 Freds Pass Rd, Humpty Doo, 0836, NT","PO Box 46, HUMPTY DOO, 0836, NT",[email],(08) 792 30400
Howard Springs Pre School,"295 Whitewood Rd, Howard Springs, NT",", , , ",,(08) 8983 0000
Holy Spirit Catholic Primary School,"278 Gsell Street, Wulagi, NT","PO Box 40030, Casuarina, 0810, NT",[email],(08) 8927 3411
Holy Family Catholic Primary School,"20 Calytrix Road, Karama, NT","PO Box 40870, Casuarina, 0812, NT",[email],(08) 89276188
Haileybury Rendall School,"6057 Berrimah Road, Berrimah, NT","PO Box 241, Berrimah, 0828, NT",[email],(08) 8922 1611
Harts Range School,"N/A, Atitjere (Harts Range), NT","PMB 162, via Alice Springs, 0871, NT",[email],(08) 8956 9771
Haasts Bluff School,"N/A, Haasts Bluff (Ikuntji), 0872, NT","Haasts Bluff, via Alice Springs, 0872, NT",[email],(08) 8956 8550
Henbury School,"11 Henbury Avenue, Tiwi, 0810, NT","11 Henbury Avenue, Tiwi, 0810, NT",[email],(08) 899 77077
Gunbalanya Pre School,"N/a, Gunbalanya, NT",", , , ",,(08) 8979 0181
Gunbalanya School,"N/A, Gunbalanya, NT","PMB 66, Gunbalanya, 0822, NT",[email],(08) 8979 0181
Gray Primary School,"22 Victoria Drive, Gray, 0830, NT","Victoria Drive, GRAY, 0830, NT",[email],(08) 8932 1700
Gray Pre School,"22 Victoria Dr, Gray, NT",", , , ",,(08) 8932 1700
Good Shepherd Lutheran College - Palmerston Campus,"Cnr Emery Ave and Temple Tce, Palmerston, NT","PO Box 1146, Howard Springs, 0831, NT",[email],(08) 8983 0333
Girraween Pre School,"25 Carruth Rd, Girraween, NT",", , , ",,(08) 8983 3300
Good Shepherd - Leanyer Campus,"94 Leanyer Drive, Leanyer, NT","PO Box 1146, Howard Springs, 0831, NT",[email],(08) 8983 0333
Gillen Primary School,"55 Milner Rd, Alice Springs, 0870, NT","PO Box 769, ALICE SPRINGS, 0871, NT",[email],(08) 895 52155
Girraween Primary School,"25 Carruth Rd, Girraween, 0835, NT","PO Box 1042, HOWARD SPRINGS, 0835, NT",[email],(08) 8983 3300
Good Shepherd Lutheran College,"Cnr Whitewood Rd and Kundook Place, Howard Springs, NT","PO Box 1146, Howard Springs, 0831, NT",[email],08 8983 0333
Gillen Pre School,"12 Newland St, Alice Springs, NT",", , , ",,(08) 8952 2355
Gawa Christian School,"Gawa, Elcho Island, Gawa, NT","PMB 257, Elcho Island via Winnellie, 0822, NT",[email],8970 5210
Gapuwiyak Pre School,"N/A, Gapuwiyak, NT",", , , ",,(08) 8987 9122
Gapuwiyak School,"N/a, Gapuwiyak, NT","PMB 900, Via Winnellie, 0822, NT",[email],(08) 8987 9122
Finke School,"N/A, Finke, NT","PMB 30, via Alice Springs, 0871, NT",[email],(08) 8956 0960
Epenarra School,"N/A, Wutunugurra (Epenarra), NT","PMB 270, via Alice Springs, 0861, NT",[email],(08) 8964 1512
Forrest Parade School,"120 Flynn Circuit, Bellamack, 0832, NT","120 Flynn Circuit, Bellamack, 0832, NT",[email],(08) 8997 7111
Families as First Teachers,"Mitchell St, Darwin, 0800, NT","GPO Box 4821, Darwin, 0801, NT",[email],(08) 899 93550
Elliott School,"91 Bray St, Elliott, NT","C/- Elliott Post Office, Elliott, 0862, NT",[email],(08) 8969 2122
Durack Primary School,"50 Woodlake Bvd, Durack, 0830, NT","PO Box  225, PALMERSTON, 0830, NT",[email],(08) 899 77555
Durack Pre School,"50 Woodlake Blvd, Durack, NT",", , , ",,(08) 899 77555
Dundee Beach School,"500 Namarada Dr, Dundee Beach, NT","PO Box 145, Dundee Beach, 0840, NT",[email],(08) 8978 2212
Driver Pre School,"37 Driver Ave, Driver, NT",", , , ",,(08) 893 59055
Douglas Daly School,"Jungawa Rd, Douglas-Daly, NT","PMB 46, via Winnellie, 0822, NT",[email],(08) 8978 2836
Driver Primary School,"37 Driver Ave, Driver, 0830, NT","PO Box  33, PALMERSTON, 0831, NT",[email],(08) 8935 9000
Dripstone Middle School,"10 Delamere St, Tiwi, 0810, NT","PO Box  41370, CASUARINA, 0811, NT",[email],(08) 898 37777
Dhupuma Barker,"Gunyangara East Arnhem Land, , NT","PO Box 394, Nhulunbuy, 0881, NT",[email],(08) 8438 7201
Darwin Languages Centre,"1 Nemarluk Dr, Ludmilla, NT, NT","P O Box 822, Nightcliff, 0814, NT",[email],(08) 899 77000
Darwin Middle School,"Atkins Drive, The Gardens, NT 0820, not available, NT","PO Box 2257, PARAP, 0804, NT",[email],(08) 894 25200
Clyde Fenton Pre School,"101 Giles St, Katherine, NT",", , , ",,(08) 897 33855
Clyde Fenton Primary School,"101 Giles St, Katherine, 0850, NT","PO Box 421, KATHERINE, 0851, NT",[email],(08) 897 33844
Darwin High School,"10 Atkins Dr, The Gardens, 0820, NT","Bullocky Point, DARWIN, 0820, NT",[email],(08) 899 91222
Centralian Middle School,"56 Milner Rd, Alice Springs, 0870, NT","PO Box 1771, ALICE SPRINGS, 0871, NT",[email],(08) 895 52333
Centralian Senior College,"10 Grevillea Drive, Alice Springs, 0870, NT","PO Box 4856, ALICE SPRINGS, 0871, NT",[email],(08) 895 85000
Casuarina Street Primary School,"Casuarina St, Katherine East, 0850, NT","PO Box 1046, KATHERINE, 0851, NT",[email],(08) 897 33800
Casuarina Street Pre School,"Casuarina St, Katherine East, NT",", , , ",,(08) 897 33800
Casuarina Senior College,"61 Parer Dr, Moil, 0810, NT","PO Box  40196, CASUARINA, 0811, NT",[email],(08) 898 37300
Canteen Creek School,"N/a, Canteen Creek, NT","PMB 105, via Alice Springs, 0872, NT",[email],(08) 8964 1505
Bulman School,"N/A, Bulman, NT","PMB 13, Katherine, 0851, NT",[email],(08) 8975 4707
Bulla Camp School,"N/A, Bulla, NT","PMB 89, Katherine, 0851, NT",[email],(08) 9167 8957
Callistemon House,"80 Callistemon Dr, Katherine East, 0850, NT","PO Box 1971, Katherine East, 0851, NT",[email],(08) 8972 3212
Braitling Primary School,"80 Head St, Alice Springs, 0870, NT","PO Box  1669, ALICE SPRINGS, 0871, NT",[email],(08) 895 85111
Braitling Pre School,"80 Head St, Alice Springs, NT",", , , ",,(08) 8985 8511
Bradshaw Primary School,"23 Adamson Ave, Alice Springs, 0870, NT","PO Box 1744, ALICE SPRINGS, 0871, NT",[email],(08) 895 52100
Bradshaw Pre School,"23 Adamson Ave, Alice Springs, NT",", , , ",,(08) 895 52100
Borroloola Pre School,"321 Robinson Road, Borroloola, NT",", , , ",,(08) 89 758780
Borroloola School,"321 Robinson Rd, Borroloola, 0854, NT","PMB 5, Borroloola, 0854, NT",[email],(08) 896 51800
Bonya School,"Community ID 26, Orrtipa-Thurra (Bonya), NT","PMB 69, via Alice Springs, 0872, NT",[email],(08) 8956 6352
Berry Springs Primary School,"1150 Cox Peninsula Rd, Berry Springs, 0838, NT","PO Box 135, Berry Springs, 0838, NT",[email],(08) 7923 0366
Berry Springs Pre School,"1150 Cox Peninsula Rd, Berry Springs, NT",", , , ",,(08) 7923 0366
Belyuen School,"N/A, Belyuen, NT","PMB 2, GPO Darwin, 0801, NT",[email],(08) 8978 5085
Bees Creek Primary School,"20 Sattler Cres, Freds Pass, NT","PO Box 1500, Coolalinga, 0839, NT",[email],(08) 8983 3222
Bees Creek Pre School,"20 Sattler Cres, Freds Pass, NT",", , , ",,(08) 8983 3222
Batchelor Pre School,"71 Kirra Cres, Batchelor, NT",", , , ",,(08) 8976 0077
Baniyala Garrangali School,"Yilpara Community, Yirrkala, 0880, NT","PO Box 1496, NHULUNBUY, 0881, NT",[email],(08) 8987 9114
Batchelor Area School,"71 Kirra Cres, Batchelor, 0845, NT","c/-, Batchelor Post Office, 0845, NT",[email],(08) 8976 0077
Alpurrurulam School,"N/A, Alpurrurulam (Lake Nash), NT","PMB 46, Mt Isa, 4825, QLD",[email],(07) 4748 4887
Barunga School,"N/A, Barunga  (Bamyili), NT","PMB 117, via Katherine, 0851, NT",[email],(08) 8975 4502
Alice Springs Steiner School,"163 Ragonesi Road, Alice Springs, 0870, NT","PO Box 2736, Alice Springs, 0871, NT",[email],(08) 8952 3897
Alice Springs Language Centre,"Milner Road, Alice SPrings, 0870, NT","PO Box 9045, Alice Springs, 0871, NT",[email],(08) 895 52366
Alice Springs School Of The Air,"80 Head St, Alice Springs, 0870, NT","PO Box 1220, Alice Springs, 0871, NT",[email],(08) 8951 6800
Alekarenge School,"N/A, Ali Curung (Warrabri), NT","LMB 161, via Alice Springs, 0872, NT",[email],(08) 8964 1957
Alcoota School,"N/A, Engawala (Alcoota Stn), NT","PMB 129, via Alice Springs, 0872, NT",[email],(08) 8956 9977
Alawa Pre School,"27 Pett St, Alawa, NT",", , , ",,(08) 899 77666
Adelaide River School,"31 Memorial Tce, Adelaide River, 0846, NT","C/- Post Office, Adelaide River, 0846, NT",[email],(08) 8976 7034
Alawa Primary School,"27 Pett Street, Alawa, 0810, NT","PO Box 40446, Casuarina, 0811, NT",[email],(08) 899 77666
Acacia Hill School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 435, ALICE SPRINGS, 0871, NT",[email],(08) 895 52222
